6384 6384 3219 2444 552
6385 6385 2444 17 1116
6386 6386 17 995 1116
6387 6387 17 2386 995
6388 6388 2386 2104 995
6389 6389 601 2104 2386
6390 6390 2879 2104 601
6391 6391 2601 2879 601
6392 6392 2601 3205 2879
6393 6393 641 427 1516
6394 6394 427 643 1516
6395 6395 1282 643 427
6396 6396 1143 1282 427
6397 6397 1282 1347 643
6398 6398 580 1347 1282
6399 6399 580 1423 1347
6400 6400 3127 1423 580
6401 6401 1423 3127 2344
6402 6402 3127 610 2344
6403 6403 1423 2344 2408
6404 6404 2344 610 932
6405 6405 2129 1116 1739
6406 6406 995 767 190
6407 6407 995 190 1116
6408 6408 1116 190 1739
6409 6409 995 2104 767
6410 6410 2104 49 767
6411 6411 2104 2879 49
6412 6412 2879 3261 49
6413 6413 3205 3261 2879
6414 6414 2573 3261 3205
6415 6415 2795 2573 3205
6416 6416 2795 1841 2573
6417 6417 344 1943 1712
6418 6418 1943 2595 1712
6419 6419 1516 2595 1943
6420 6420 641 1516 1943
6421 6421 1516 29 2595
6422 6422 643 29 1516
6423 6423 643 433 29
6424 6424 1347 433 643
6425 6425 433 1347 409
6426 6426 1347 1423 409
6427 6427 433 409 576
6428 6428 409 1423 2408
6429 6429 190 767 1780
6430 6430 767 49 240
6431 6431 49 910 240
6432 6432 767 240 1780
6433 6433 49 3261 910
6434 6434 3261 1970 910
6435 6435 3261 2573 1970
6436 6436 2573 1989 1970
6437 6437 1841 1989 2573
6438 6438 2676 1989 1841
6439 6439 712 2676 1841
6440 6440 712 2575 2676
6441 6441 1304 2575 712
6442 6442 1304 3069 2575
6443 6443 2871 1132 391
6444 6444 3002 463 1132
6445 6445 463 391 1132
6446 6446 3002 1729 463
6447 6447 1712 1729 3002
6448 6448 344 1712 3002
6449 6449 1712 2128 1729
6450 6450 2595 2128 1712
6451 6451 2595 2897 2128
6452 6452 29 2897 2595
6453 6453 2897 29 2310
6454 6454 29 433 2310
6455 6455 2897 2310 926
6456 6456 2310 433 576
6457 6457 240 910 1447
6458 6458 910 1970 1076
6459 6459 1970 2931 1076
6460 6460 910 1076 1447
6461 6461 1970 1989 2931
6462 6462 1989 915 2931
6463 6463 1989 2676 915
6464 6464 2676 2987 915
6465 6465 2676 2575 2987
6466 6466 2575 1157 2987
6467 6467 3069 1157 2575
6468 6468 1157 3069 455
6469 6469 455 3069 1582
6470 6470 1582 99 455
6471 6471 2450 99 1582
6472 6472 2450 1972 99
6473 6473 2070 1972 2450
6474 6474 2070 326 1972
6475 6475 1932 326 1503
6476 6476 1932 397 326
6477 6477 902 2734 1932
6478 6478 2511 778 2734
6479 6479 2511 2734 902
6480 6480 1520 431 778
6481 6481 1520 778 2511
6482 6482 391 1843 1520
6483 6483 1843 431 1520
6484 6484 2871 391 1520
6485 6485 391 2612 1843
6486 6486 463 2612 391
6487 6487 463 2167 2612
6488 6488 1729 2167 463
6489 6489 1729 2770 2167
6490 6490 2128 2770 1729
6491 6491 2128 2897 1396
6492 6492 2128 1396 2770
6493 6493 2770 1396 3201
6494 6494 1396 2897 926
6495 6495 1076 2931 52
6496 6496 2931 915 1041
6497 6497 915 2057 1041
6498 6498 2931 1041 52
6499 6499 915 2987 2057
6500 6500 2987 2390 2057
6501 6501 2987 1157 2390
6502 6502 1157 640 2390
6503 6503 1157 455 640
6504 6504 455 1871 640
6505 6505 455 99 1871
6506 6506 99 723 1871
6507 6507 99 1972 723
6508 6508 1972 2429 723
6509 6509 1972 326 2429
6510 6510 326 397 2429
6511 6511 1932 2560 397
6512 6512 2734 2560 1932
6513 6513 778 2474 2734
6514 6514 2474 2560 2734
6515 6515 431 1510 2474
6516 6516 431 2474 778
6517 6517 431 1042 1510
6518 6518 1843 1042 431
6519 6519 1843 3090 1042
6520 6520 2612 3090 1843
6521 6521 2612 2905 3090
6522 6522 2167 2905 2612
6523 6523 479 2167 562
6524 6524 2167 2770 562
6525 6525 2905 2167 479
6526 6526 562 2770 3201
6527 6527 1041 2057 126
6528 6528 2057 2390 2788
6529 6529 2057 2788 126
6530 6530 2390 640 3044
6531 6531 2390 3044 2788
6532 6532 640 2849 3044
6533 6533 2849 268 3044
6534 6534 640 1871 2849
6535 6535 1871 382 2849
6536 6536 723 382 1871
6537 6537 723 182 382
6538 6538 2429 182 723
6539 6539 2429 3230 182
6540 6540 397 3230 2429
6541 6541 397 2583 3230
6542 6542 2560 2583 397
6543 6543 2560 213 2583
6544 6544 2474 213 2560
6545 6545 2474 837 213
6546 6546 1510 837 2474
6547 6547 1510 1042 1010
6548 6548 1510 1010 2209
6549 6549 837 1510 2209
6550 6550 1042 3090 853
6551 6551 1042 853 1010
6552 6552 853 2905 3273
6553 6553 3090 2905 853
6554 6554 3273 2905 479
6555 6555 268 2849 2193
6556 6556 2193 382 1369
6557 6557 2849 382 2193
6558 6558 1369 182 2333
6559 6559 382 182 1369
6560 6560 2333 3230 2536
6561 6561 182 3230 2333
6562 6562 2536 2583 2137
6563 6563 3230 2583 2536
6564 6564 2137 213 2106
6565 6565 2583 213 2137
6566 6566 2106 837 1568
6567 6567 213 837 2106
6568 6568 1568 837 2209

Dihedrals

1 1 3001 15 41 3010
2 2 396 21 53 2574
3 3 2778 63 28 169
4 4 1596 31 67 1854
5 5 986 6 71 2483
6 6 681 11 74 2262
7 7 1233 81 83 2286
8 8 2959 58 86 1847
9 9 639 97 46 2614
10 10 683 58 102 2959
11 11 634 119 30 2008
12 12 1417 120 36 2497
13 13 839 117 122 2381
14 14 3120 62 132 541
15 15 901 133 39 2985
16 16 2745 8 136 2471
17 17 3182 35 140 248
18 18 1317 143 80 2083
19 19 2812 138 144 1331
20 20 3121 147 55 1561
21 21 2419 148 6 2483
22 22 1236 152 97 2614
23 23 1416 161 139 2229
24 24 625 163 149 2789
25 25 63 169 28 520
26 26 773 169 63 28
27 27 1758 171 146 2916
28 28 894 66 184 3142
29 29 271 193 123 978
30 30 2608 194 120 2497
31 31 1253 195 158 2112
32 32 2733 198 125 2053
33 33 1438 12 200 1316
34 34 540 176 201 1986
35 35 3149 207 56 3041
36 36 2519 59 209 647
37 37 623 214 89 1565
38 38 2634 166 216 507
39 39 1950 217 40 1246
40 40 3233 219 15 2135
41 41 251 222 94 1240
42 42 726 183 224 960
43 43 232 75 231 3203
44 44 231 232 75 1655
45 45 1188 118 232 1655
46 46 1303 232 231 75
47 47 836 47 237 1759
48 48 1654 32 238 2409
49 49 767 49 240 910
50 50 1253 158 245 2186
51 51 430 245 185 2774
52 52 1067 167 246 3128
53 53 140 35 248 258
54 54 563 140 248 35
55 55 1361 249 27 428
56 56 222 94 251 2527
57 57 94 251 222 2339
58 58 2074 254 239 590
59 59 1335 255 6 2419
60 60 1591 257 211 845
61 61 2807 258 35 248
62 62 421 258 91 903
63 63 35 258 248 421
64 64 1292 260 46 616
65 65 2082 53 263 2574
66 66 395 154 263 720
67 67 3048 173 266 2839
68 68 3160 266 264 2458
69 69 2193 199 268 2869
70 70 3128 167 269 1322
71 71 193 123 271 2190
72 72 123 271 193 3046
73 73 1938 275 92 2407
74 74 741 276 117 2381
75 75 1316 277 200 351
76 76 2327 281 197 2936
77 77 2695 4 283 2640
78 78 710 179 285 1951
79 79 1678 287 104 2311
80 80 3200 95 290 3180
81 81 2765 293 44 3278
82 82 2802 113 294 2707
83 83 2794 107 301 575
84 84 1935 302 208 2018
85 85 1929 302 298 1935
86 86 1204 147 304 856
87 87 536 131 305 2786
88 88 1109 307 116 2314
89 89 3057 170 308 513
90 90 2958 314 203 2939
91 91 403 314 265 2958
92 92 2377 241 317 1059
93 93 2106 186 318 2923
94 94 3046 319 193 978
95 95 739 321 11 3058
96 96 1885 111 327 794
97 97 2000 329 137 3264
98 98 2779 80 332 2337
99 99 2156 5 333 2149
100 100 385 137 334 2943
101 101 3051 336 160 1695
102 102 1153 300 341 907
103 103 428 342 316 2992
104 104 2668 322 344 1397
105 105 2851 345 220 2653
106 106 1673 44 346 3278
107 107 2698 223 350 2737
108 108 1330 200 351 277
109 109 200 277 351 1589
110 110 2337 100 352 1345
111 111 374 354 111 1332
112 112 2984 78 357 2617
113 113 2984 357 338 1159
114 114 2730 359 203 2958
115 115 1757 360 309 2228
116 116 719 235 365 819
117 117 2759 366 66 3142
118 118 2866 57 369 2778
119 119 1138 372 259 1093
120 120 1149 373 270 2845
121 121 354 111 374 1885
122 122 537 354 374 111
123 123 526 10 380 2291
124 124 526 380 297 533
125 125 3033 381 223 3047
126 126 723 182 382 1369
127 127 2000 137 385 334
128 128 137 334 385 1733
129 129 1356 389 239 1231
130 130 2844 208 390 1223
131 131 1977 394 1 2251
132 132 263 395 154 1084
133 133 154 263 395 2574
134 134 456 21 396 53
135 135 456 396 22 945
136 136 21 53 396 1493
137 137 1932 397 326 2429
138 138 1829 286 398 1087
139 139 1458 398 310 1087
140 140 2620 400 378 2738
141 141 3067 402 377 2180
142 142 314 265 403 2859
143 143 265 403 314 1910
144 144 1628 404 7 2465
145 145 2249 406 135 2693
146 146 1854 31 407 2068
147 147 2169 284 408 2892
148 148 2174 337 413 1839
149 149 3259 419 103 1572
150 150 258 91 421 1613
151 151 258 421 248 3046
152 152 91 421 258 248
153 153 1172 423 88 699
154 154 849 90 426 2061
155 155 249 428 27 2645
156 156 27 249 428 2708
157 157 342 316 428 2645
158 158 2708 342 428 316
159 159 1113 103 429 1033
160 160 2206 429 387 1033
161 161 1253 430 90 2061
162 162 245 185 430 2756
163 163 1253 245 430 185
164 164 1842 432 315 3005
165 165 643 433 29 2310
166 166 1347 409 433 576
167 167 743 288 435 3225
168 168 1267 436 146 2672
169 169 1361 27 438 2645
170 170 1400 438 230 2645
171 171 1190 98 439 474
172 172 1234 343 442 2042
173 173 1096 443 69 1509
174 174 1213 446 272 1864
175 175 2730 203 448 2939
176 176 1152 175 450 1911
177 177 1328 451 225 1735
178 178 2407 275 451 1735
179 179 1641 153 453 2264
180 180 1582 99 455 1871
181 181 2504 21 456 396
182 182 1776 456 22 396
183 183 21 396 456 22
184 184 3057 459 170 2503
185 185 2806 460 72 1880
186 186 2194 460 127 1947
187 187 1132 463 391 2612
188 188 1999 464 155 1133
189 189 2017 228 465 2862
190 190 3184 96 467 1482
191 191 1522 469 10 2451
192 192 2829 470 454 1664
193 193 2181 474 98 439
194 194 851 439 474 98
195 195 2636 322 475 2668
196 196 2664 476 34 2538
197 197 1501 478 37 2649
198 198 2062 417 480 2214
199 199 3036 480 441 3059
200 200 1564 481 25 2566
201 201 1328 225 483 1302
202 202 1248 487 244 843
203 203 2812 492 138 1300
204 204 1467 351 492 1589
205 205 952 385 493 1733
206 206 1632 497 341 1153
207 207 502 498 3 1383
208 208 2049 110 500 2154
209 209 2240 502 3 498
210 210 2127 498 502 3
211 211 666 503 437 1215
212 212 2034 324 505 857
213 213 748 505 457 857
214 214 216 166 507 1671
215 215 166 507 216 1469
216 216 1248 159 508 895
217 217 2561 436 508 1267
218 218 1311 18 509 1227
219 219 1828 370 510 3081
220 220 866 511 381 3047
221 221 308 170 513 3209
222 222 864 513 273 1249
223 223 864 308 513 170
224 224 2520 515 468 1988
225 225 1032 386 516 1664
226 226 2997 518 70 2121
227 227 169 520 28 2350
228 228 28 169 520 2834
229 229 940 447 522 1090
230 230 1492 131 523 954
231 231 588 523 299 954
232 232 2039 525 360 1001
233 233 380 526 10 1522
234 234 2072 526 297 380
235 235 297 526 380 10
236 236 2410 527 288 3225
237 237 2623 104 529 1154
238 238 2954 531 33 1952
239 239 2001 531 491 3122
240 240 2382 297 533 380
241 241 297 380 533 1931
242 242 2053 198 534 2673
243 243 2352 401 535 1958
244 244 305 536 131 954
245 245 1649 177 536 954
246 246 1284 536 305 131
247 247 1171 354 537 374
248 248 354 374 537 1997
249 249 1160 538 462 1546
250 250 1057 376 539 2254
251 251 998 164 540 3138
252 252 201 540 176 3138
253 253 176 201 540 1257
254 254 132 62 541 2456
255 255 586 132 541 62
256 256 1808 542 126 1041
257 257 3081 542 510 1808
258 258 1412 545 23 668
259 259 1207 45 547 3206
260 260 982 361 549 977
261 261 1500 227 551 2565
262 262 2706 443 553 1096
263 263 2970 554 490 997
264 264 2993 557 14 1558
265 265 1838 371 559 1245
266 266 1283 292 560 1091
267 267 2051 561 20 3197
268 268 686 479 562 2167
269 269 2915 140 563 248
270 270 140 248 563 3046
271 271 1622 563 271 3046
272 272 2501 23 564 1479
273 273 1309 566 79 3112
274 274 1720 568 85 2599
275 275 3199 196 569 1477
276 276 597 71 570 2284
277 277 2722 84 570 2532
278 278 1460 441 571 3059
279 279 2437 130 573 2890
280 280 2494 575 107 301
281 281 934 301 575 107
282 282 1607 576 409 433
283 283 409 576 433 2310
284 284 958 578 343 1165
285 285 1673 346 579 1000
286 286 730 489 581 2086
287 287 2823 243 582 2031
288 288 2031 287 582 999
289 289 1514 174 585 3252
290 290 2775 132 586 541
291 291 3262 586 541 132
292 292 1140 486 587 591
293 293 523 299 588 3248
294 294 1532 588 406 2693
295 295 299 588 523 1532
296 296 3140 320 589 2665
297 297 1000 589 579 2665
298 298 1356 239 590 254
299 299 3108 590 254 239
300 300 3108 320 590 636
301 301 1299 591 486 587
302 302 1252 587 591 486
303 303 2550 194 594 2608
304 304 2586 595 153 2175
305 305 986 71 597 570
306 306 2532 597 570 71
307 307 1918 226 598 1551
308 308 2438 599 168 1798
309 309 2100 74 600 1293
310 310 2271 233 602 1250
311 311 2395 603 121 2146
312 312 2330 604 26 2306
313 313 2276 532 604 724
314 314 652 325 608 2103
315 315 1902 494 609 962
316 316 2653 611 220 1917
317 317 2674 611 253 2653
318 318 1797 612 383 2461
319 319 2647 614 519 1021
320 320 2336 368 615 2633
321 321 1903 615 416 1925
322 322 639 46 616 260
323 323 2090 616 260 46
324 324 3282 133 617 1665
325 325 2863 445 618 2099
326 326 1722 425 621 1355
327 327 1198 622 21 2574
328 328 214 89 623 2912
329 329 89 623 214 1874
330 330 2714 624 296 1077
331 331 1005 625 149 163
332 332 2434 163 625 149
333 333 2894 626 212 912
334 334 1398 627 323 843
335 335 1203 280 629 1946
336 336 964 630 583 1597
337 337 3046 631 319 1120
338 338 1613 631 421 3046
339 339 1494 632 60 754
340 340 790 349 632 754
341 341 1587 295 633 1642
342 342 1995 634 30 119
343 343 1389 119 634 30
344 344 1324 335 634 1389
345 345 2657 500 635 3175
346 346 3140 150 636 2611
347 347 3140 636 320 590
348 348 320 636 590 1356
349 349 1976 637 347 1230
350 350 97 46 639 616
351 351 46 639 97 2632
352 352 3231 483 639 2632
353 353 3231 639 616 46
354 354 1157 455 640 1871
355 355 2028 427 641 1516
356 356 1397 621 641 2028
357 357 2166 69 642 1509
358 358 756 642 313 2692
359 359 1516 643 29 433
360 360 1516 427 643 1282
361 361 29 643 433 1347
362 362 3076 88 644 2982
363 363 2496 644 262 1241
364 364 2334 439 646 851
365 365 851 452 646 1689
366 366 209 59 647 2948
367 367 2259 209 647 59
368 368 1271 54 648 1758
369 369 608 652 325 2735
370 370 2906 652 608 325
371 371 1416 347 654 2709
372 372 925 656 241 1508
373 373 1170 657 204 982
374 374 2935 361 657 982
375 375 2027 565 658 1023
376 376 2109 659 553 2706
377 377 1373 181 662 1246
378 378 849 663 90 1253
379 379 1253 663 195 702
380 380 2623 529 665 1543
381 381 503 437 666 3213
382 382 1169 503 666 437
383 383 1331 138 667 1300
384 384 1479 23 668 545
385 385 23 545 668 2332
386 386 1481 484 670 2966
387 387 2327 671 281 3165
388 388 2825 672 501 2217
389 389 2091 550 672 3137
390 390 1154 673 477 3177
391 391 2599 676 236 2457
392 392 2628 676 568 2599
393 393 1468 101 677 2207
394 394 3181 679 57 2681
395 395 2609 679 187 3181
396 396 739 11 681 74
397 397 2100 681 74 11
398 398 102 683 58 1847
399 399 2132 683 102 58
400 400 904 683 392 2132
401 401 2515 458 684 924
402 402 2357 685 660 2533
403 403 562 686 479 2435
404 404 479 562 686 3201
405 405 715 188 688 1662
406 406 2965 311 689 1251
407 407 1100 690 525 1001
408 408 2236 691 578 3267
409 409 2738 400 693 1999
410 410 2226 393 694 1749
411 411 3023 696 247 2634
412 412 1287 24 697 2377
413 413 912 626 697 1287
414 414 2437 573 698 2331
415 415 2982 88 699 423
416 416 3093 699 423 88
417 417 2286 81 700 1104
418 418 1178 701 405 1801
419 419 663 702 195 1514
420 420 1640 702 663 195
421 421 2507 703 410 1691
422 422 2507 606 703 2719
423 423 3223 2 704 790
424 424 1797 383 704 3223
425 425 790 632 704 1797
426 426 1494 60 705 992
427 427 2477 706 38 2189
428 428 838 115 706 2189
429 429 2928 384 708 2662
430 430 1847 709 43 2227
431 431 285 710 179 1341
432 432 179 285 710 3167
433 433 721 567 711 1297
434 434 1304 712 26 2330
435 435 3141 76 713 2430
436 436 2050 713 414 2430
437 437 2864 714 9 1700
438 438 688 715 188 3216
439 439 2224 506 715 2226
440 440 188 688 715 2224
441 441 1436 143 716 1317
442 442 1317 353 716 1386
443 443 2188 628 718 2238
444 444 365 719 235 920
445 445 235 365 719 1933
446 446 263 154 720 1846
447 447 2082 263 720 154
448 448 711 721 567 2388
449 449 1476 721 577 2953
450 450 567 711 721 2953
451 451 2285 722 467 1141
452 452 1871 99 723 1972
453 453 382 723 182 2429
454 454 1871 723 382 182
455 455 798 724 532 604
456 456 532 724 604 2306
457 457 224 726 183 1328
458 458 1519 726 224 183
459 459 2407 451 726 1328
460 460 2124 83 727 2713
461 461 581 730 489 2608
462 462 489 581 730 1594
463 463 2342 594 730 2608
464 464 3027 731 36 1314
465 465 1870 732 192 870
466 466 870 732 306 1630
467 467 1790 256 734 1011
468 468 1592 735 471 3133
469 469 3231 738 183 960
470 470 2090 738 616 3231
471 471 681 739 11 321
472 472 1297 321 739 11
473 473 2239 739 681 11
474 474 2239 711 739 1297
475 475 2609 740 679 2681
476 476 1344 741 117 276
477 477 117 741 276 950
478 478 1344 593 741 2277
479 479 791 19 742 1545
480 480 1322 742 269 2975
481 481 435 743 288 2537
482 482 1458 310 743 2724
483 483 288 435 743 1458
484 484 2581 744 473 2386
485 485 1008 601 744 2386
486 486 1311 747 18 2740
487 487 1892 496 747 2740
488 488 505 457 748 2768
489 489 457 748 505 974
490 490 2790 750 205 2164
491 491 1023 751 519 2971
492 492 2971 751 709 2227
493 493 2320 752 250 2808
494 494 1942 753 440 2594
495 495 632 754 60 2224
496 496 3268 754 349 632
497 497 3268 506 754 2224
498 498 60 632 754 349
499 499 2166 756 114 2710
500 500 1450 756 313 642
501 501 2166 642 756 313
502 502 2566 757 25 2263
503 503 1285 758 86 788
504 504 2899 680 759 2920
505 505 3092 760 5 1163
506 506 1733 339 761 3215
507 507 1733 761 493 2048
508 508 2466 762 651 2852
509 509 3184 764 96 782
510 510 1717 647 765 2948
511 511 2896 682 766 1037
512 512 2104 49 767 240
513 513 995 767 190 1780
514 514 49 240 767 1780
515 515 2174 770 337 1652
516 516 3138 771 4 3151
517 517 1164 771 164 3138
518 518 1912 772 691 2482
519 519 1070 773 63 169
520 520 63 773 169 2234
521 521 1070 418 773 1632
522 522 1362 534 775 2673
523 523 1362 775 546 1600
524 524 884 777 521 1162
525 525 1520 431 778 2474
526 526 1445 779 605 3131
527 527 1152 450 780 2643
528 528 2769 781 422 2096
529 529 2873 781 434 3250
530 530 1559 96 782 764
531 531 1559 782 503 2480
532 532 96 764 782 2853
533 533 1200 544 783 2896
534 534 2896 766 783 3007
535 535 1307 202 784 906
536 536 3078 338 785 1265
537 537 3078 785 401 1958
538 538 2970 786 554 802
539 539 2959 86 788 758
540 540 1185 788 758 86
541 541 704 2 790 1196
542 542 632 790 349 2715
543 543 704 790 632 349
544 544 632 704 790 2
545 545 742 791 19 1323
546 546 1149 791 373 1322
547 547 19 742 791 1322
548 548 3270 524 792 1627
549 549 2348 794 111 327
550 550 111 794 327 2071
551 551 2682 687 795 1444
552 552 2568 795 737 1444
553 553 2298 217 797 2666
554 554 1262 264 798 1853
555 555 1262 798 532 724
556 556 1696 724 798 532
557 557 2470 799 42 2694
558 558 1374 799 363 1527
559 559 2292 800 412 1349
560 560 2199 801 197 2327
561 561 3265 802 444 1180
562 562 3265 554 802 786
563 563 554 786 802 3269
564 564 2221 189 803 2200
565 565 2194 127 804 2464
566 566 1705 134 805 3112
567 567 2029 805 566 3112
568 568 2331 807 161 2229
569 569 2331 573 807 2890
570 570 1193 440 808 1861
571 571 968 808 613 3187
572 572 3049 157 809 3168
573 573 3168 379 809 3176
574 574 3094 695 810 1069
575 575 3247 345 811 2851
576 576 2152 811 650 1544
577 577 3064 34 812 1629
578 578 1735 813 225 1302
579 579 1631 667 815 1061
580 580 1333 280 817 2134
581 581 2588 699 817 3093
582 582 2622 818 538 2912
583 583 1469 819 235 365
584 584 2990 365 819 235
585 585 3236 819 507 1469
586 586 2759 66 822 894
587 587 1980 822 653 894
588 588 2759 822 677 1980
589 589 3204 823 16 3017
590 590 2164 750 823 1610
591 591 1167 130 825 2346
592 592 3188 661 826 1521
593 593 2171 828 547 1220
594 594 2320 828 752 2171
595 595 1032 516 829 2935
596 596 883 831 564 1542
597 597 886 832 328 1956
598 598 1835 112 834 3034
599 599 1835 834 207 3041
600 600 237 836 47 2825
601 601 47 237 836 1244
602 602 2474 837 213 2106
603 603 1369 115 838 706
604 604 2193 838 199 2805
605 605 115 706 838 2805
606 606 1344 117 839 122
607 607 1753 839 122 117
608 608 2008 840 30 1991
609 609 2337 841 332 940
610 610 2337 352 841 3132
611 611 3132 447 841 940
612 612 1032 829 842 2009
613 613 487 843 244 2312
614 614 2176 323 843 627
615 615 2176 843 487 244
616 616 323 627 843 2312
617 617 3052 844 109 1338
618 618 257 845 211 897
619 619 211 257 845 2201
620 620 3094 846 695 1363
621 621 3193 461 848 3045
622 622 1429 848 827 2426
623 623 663 90 849 426
624 624 2868 849 426 90
625 625 1832 663 849 90
626 626 646 439 851 474
627 627 646 851 452 2671
628 628 439 474 851 2736
629 629 439 851 646 452
630 630 3141 852 76 2056
631 631 3141 576 852 1607
632 632 3027 853 731 3273
633 633 2935 657 855 1170
634 634 2009 829 855 2935
635 635 3121 856 147 304
636 636 147 856 304 2703
637 637 2051 856 561 3121
638 638 2533 857 324 505
639 639 2159 457 857 505
640 640 324 857 505 457
641 641 3247 859 345 2653
642 642 1587 860 295 1600
643 643 2141 546 860 1600
644 644 1931 861 533 872
645 645 1308 862 651 2542
646 646 933 300 863 2379
647 647 3169 864 273 513
648 648 935 308 864 513
649 649 308 513 864 273
650 650 981 261 865 899
651 651 1647 866 381 511
652 652 1899 511 866 381
653 653 3101 736 866 1899
654 654 2213 867 820 3026
655 655 2391 847 867 2723
656 656 3282 617 869 1994
657 657 732 870 192 1830
658 658 732 306 870 3063
659 659 306 870 732 192
660 660 1634 871 583 964
661 661 2382 533 872 861
662 662 2727 872 861 533
663 663 2649 478 873 1919
664 664 1567 873 722 1141
665 665 2412 77 874 2881
666 666 2011 874 728 2881
667 667 3142 875 184 1618
668 668 2446 875 215 3142
669 669 3249 876 124 1597
670 670 1597 876 583 1634
671 671 2565 877 551 1941
672 672 2609 879 740 2454
673 673 1572 419 881 1850
674 674 2001 491 882 2185
675 675 2635 725 882 2001
676 676 1812 883 78 2617
